,Company,Industry,CEO,Company Size,Revenue
323,Reed Elsevier Philippines,Information Technology,Kumsal Bayazit,"5,001 to 10,000",P5 billion to P10 billion
324,EK Consulting and Management Services,2017,,51 to 200,
325,Team Pacific Corporation,"Construction, Repair & Maintenance Services",,"501 to 1,000",
326,Equitable Computer Services,Information Technology,,51 to 200,
327,Aurecon,Management & Consulting,,"5,001 to 10,000",P500 million to P1 billion
328,Reeracoen Philippines,Legal,,,
329,Reeracoen Philippines,Legal,,,
330,Elabram Systems,Information Technology,,,
331,"Unilab, Inc.",,,,
332,DB SCHENKER,Transportation & Logistics,Jochen Thewes,"more than 10,000",more than $10B (USD)
333,Vertiv Co.,Telecommunications,Rob Johnson,"more than 10,000",P1 billion to P5 billion
334,ATR Asset Management (ATRAM),,,,
335,"Global Quest Consulting Group, Inc.",,,,
336,Unilever,Retail & Wholesale,Paul Polman,"more than 10,000",more than $10B (USD)
337,Aboitiz Power Generation Group,1998,,,
338,"FASTEL SERVICES, INC.",,,,
339,Atos,Information Technology,Nourdine Bihmane ,"more than 10,000",more than $10B (USD)
340,RingCentral,Telecommunications,Vlad Shmunis,"5,001 to 10,000",P1 billion to P5 billion
341,"Insight Enterprises, Inc.",Information Technology,Joyce Mullen,"more than 10,000",P5 billion to P10 billion
342,Satellite Office Solutions Pty Ltd,,,,
343,AIRSPEED EXPRESS,,,,
344,Publicis Groupe,Media & Communication,,"more than 10,000",P5 billion to P10 billion
345,Maersk,Transportation & Logistics,Søren Skou,"more than 10,000",more than $10B (USD)
346,"Advanced Energy Industries, Inc",Manufacturing,Steve Kelley,"more than 10,000",P100 million to P500 million
347,Excelitas Technologies,Manufacturing,"David Nislick, Ph.D. Chief Executive Officer","5,001 to 10,000",P1 billion to P5 billion
348,FactSet Research Systems,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
349,Excelitas Technologies,Manufacturing,"David Nislick, Ph.D. Chief Executive Officer","5,001 to 10,000",P1 billion to P5 billion
350,Shell,"Energy, Mining & Utilities",Ben Van Beurden,"more than 10,000",more than $10B (USD)
351,T.Y. Lin International,Architectural & Engineering Services,Matthew Cummings,"5,001 to 10,000",P500 million to P1 billion
352,Tyler Technologies,Information Technology,Lynn Moore,"5,001 to 10,000",P500 million to P1 billion
353,Accenture,Information Technology,Julie Sweet,"more than 10,000",more than $10B (USD)
354,SYSTRA Philippines Incorporated,,,,
355,KPMG R.G. Manabat & Co.,Accounting & Tax,Marie Guillemot,"more than 10,000",P1 billion to P5 billion
356,Chiyoda,,,201 to 500,
357,CGI Philippines Incorporated,Information Technology,George D. Schindler,"more than 10,000",more than $10B (USD)
358,Incuventure Partners Corporation,,,,
359,Incuventure Partners Corporation,,,,
360,DataSpark Pte Ltd,Information Technology,,,
361,Emerson,Manufacturing,"Lal Karsanbhai, Chief Executive Officer","more than 10,000",P1 billion to P5 billion
362,VikingCloud,,,,
363,MASE HOLDINGS INC.,,,,
364,"John Clements Consultants, Inc.",Management & Consulting,,"1001 to 5,000",
365,WONESE Phils Inc,,,,
366,Accenture,Information Technology,Julie Sweet,"more than 10,000",more than $10B (USD)
367,Gomeco Group of Companies,,,51 to 200,
368,Digital Consulting PH,Human Resources and Staffing,,less than 10,
369,NovaSource Power,"Energy, Mining & Utilities",,,
370,Code Ninja IT Solutions Inc,,,,
371,Expedock,Information Technology,,,
372,CGI Philippines Incorporated,Information Technology,George D. Schindler,"more than 10,000",more than $10B (USD)
373,CGI Philippines Incorporated,Information Technology,George D. Schindler,"more than 10,000",more than $10B (USD)
374,Manulife,Financial Services,Roy Gori,"more than 10,000",P25 million to P100 million
375,COMMSEC INC,Telecommunications,,,
376,TASQ Staffing Solutions,,,,
377,Manulife,Financial Services,Roy Gori,"more than 10,000",P25 million to P100 million
378,J-K Network SERVICES,HR Consulting,,51 to 200,
379,iSupport Worldwide,Human Resources & Staffing,Chris Van Vladricken,"501 to 1,000",
380,Sprout Solutions PH,Information Technology,,,
381,Rhino Development,,,,
382,Staizen,Retail & Wholesale,,,
383,Kroll,Management & Consulting,,"5,001 to 10,000",P5 million to P25 million
384,Manulife,Financial Services,Roy Gori,"more than 10,000",P25 million to P100 million
385,Security Bank Careers,Financial Services,,,
386,RELX,Information Technology,,,
387,codapayments,Financial Services,,,
388,codapayments,Financial Services,,,
389,ING Business Shared Services B.V.,,,,
390,Prov International (Philippines) Inc,,,,
391,DXC Technology,Information Technology,"Mike Salvino, Chairman, President & CEO","more than 10,000",P5 billion to P10 billion
392,Maynilad,,,,
393,FAST PROCESSING DATA TECH INC.,,,,
394,Virtual-Ninja,,,,
395,Laguna Games,,,,
396,Hunter's Hub Inc.,HR Consulting,,,
397,Amadeus,Retail & Wholesale,,,
398,"Xurpas Enterprise, Inc.",,,,
399,Emerson Philippines,Manufacturing,"Lal Karsanbhai, Chief Executive Officer","more than 10,000",P1 billion to P5 billion
400,Jollibee Foods Corporation,Restaurants & Food Service,Ernesto Tanmantiong,"more than 10,000",P1 billion to P5 billion
401,Transportify,Transportation & Logistics,,51 to 200,
402,Colliers International Philippines,Real Estate,Jay Hennick,"more than 10,000",P1 billion to P5 billion
403,Colliers International Philippines,Real Estate,Jay Hennick,"more than 10,000",P1 billion to P5 billion
404,Monroe Consulting Group Philippines,,,,
405,Manila Recruitment,Information Technology,,11 to 50,
406,"August 99, Inc",Information Technology,,201 to 500,
407,Greenstone Packaging Corporation,,,,
408,Maersk,Transportation & Logistics,Søren Skou,"more than 10,000",more than $10B (USD)
409,Shell,"Energy, Mining & Utilities",Ben Van Beurden,"more than 10,000",more than $10B (USD)
410,RingCentral,Telecommunications,Vlad Shmunis,"5,001 to 10,000",P1 billion to P5 billion
411,Shell,"Energy, Mining & Utilities",Ben Van Beurden,"more than 10,000",more than $10B (USD)
412,Jollibee Foods Corporation,Restaurants & Food Service,Ernesto Tanmantiong,"more than 10,000",P1 billion to P5 billion
413,EBM Talent Bucket Inc.,,,,
414,Manulife,Financial Services,Roy Gori,"more than 10,000",P25 million to P100 million
415,FactSet Research Systems,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
416,CGI Philippines Incorporated,Information Technology,George D. Schindler,"more than 10,000",more than $10B (USD)
417,Eastvantage Business Solutions Inc.,Information Technology,,,
418,Eastvantage Business Solutions Inc.,Information Technology,,,
419,Fortinet,Information Technology,Ken Xie,"1001 to 5,000",P1 billion to P5 billion
420,EPS Staffing,,,,
421,"Liberty Flour Mills, Inc.",,,,
422,A7 Recruitment Corporation,,,,
423,Greenfield Development,Real Estate,,,
424,National Grid Corporation of the Philippines,"Energy, Mining & Utilities",,"1001 to 5,000",
425,Philippine Digital Asset Exchange (PDAX),,,,
426,FactSet Research Systems,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
427,"Trends Group, Inc.",Hotels & Travel Accommodation,,,
428,UTEL University,Education,,,
429,Enshored,Telecommunications,,,
430,"Pantheon Systems, Inc",Information Technology,,"501 to 1,000",
431,Oceniare General Contracting Corporation,,,,
432,LICA Land,Property Management,,,
433,Novare Technologies Inc,,,,
434,Ben Edictio,,,,
435,"Essilor Philippines Optical Distribution, Inc.",,,,
436,China Construction Front General Development Corporation,,,,
437,Accenture,Information Technology,Julie Sweet,"more than 10,000",more than $10B (USD)
438,Code and Theory,,,,
439,Emerson,Manufacturing,"Lal Karsanbhai, Chief Executive Officer","more than 10,000",P1 billion to P5 billion
440,Macquarie Group Limited,Financial Services,Shemara Wikramanayake,"more than 10,000",more than $10B (USD)
441,Mabuhay Energy Corporation,,,11 to 50,
442,"HawodTech Solutions, Inc.",,,,
443,Royal HaskoningDHV,Management & Consulting,,"5,001 to 10,000",P500 million to P1 billion
444,Encora Inc.,Information Technology,Venu Raghavan,"5,001 to 10,000",P100 million to P500 million
445,Mevbuilt Inc,"Construction, Repair & Maintenance Services",,,
446,SP Solutions,Architectural & Engineering Services,,,
447,The Dairy Farm Company Limited ROHQ,,,,
448,The Dairy Farm Company Limited ROHQ,,,,
449,Diversify Intelligent Staffing Solutions Inc,,,,
450,HCM Nexus Consulting Inc,Management & Consulting,,,
451,SC MEGAWORLD CONSTRUCTION AND DEVELOPMENT,,,51 to 200,
452,Nivoda,Retail & Wholesale,,,
453,LICA Land,Property Management,,,
454,Monroe Consulting Group Philippines,,,,
455,Asticom,Human Resources & Staffing,,,
456,Fast Services Corporation,Transportation & Logistics,,"5,001 to 10,000",
457,Asticom,Human Resources & Staffing,,,
458,Med-Metrix,Hospitals & Health Clinics,,51 to 200,
459,"Integrated Computer Systems, Inc.",Information Technology,,,
460,Broadridge,Financial Services,Tim Gokey,"more than 10,000",P5 million to P25 million
461,CARDIOSOURCE MEDICAL EQUIPMENT INC.,,,,
462,IBM Business Services inc,Information Technology,Arvind Krishna,"more than 10,000",more than $10B (USD)
463,"Insight Enterprises, Inc",Information Technology,Joyce Mullen,"more than 10,000",P5 billion to P10 billion
464,Elabram Systems,Information Technology,,,
465,Shopee,Information Technology,,"5,001 to 10,000",P5 million to P25 million
466,Stealth Ventures Corporation,,,,
467,"The Table Group, Inc.",Food and Beverages,,"1001 to 5,000",
468,Sarisuki Stores Inc.,,,,
469,"ActiveOne Health, Inc.",2004,,51 to 200,
470,Elabram,Telecommunications,,,
471,MedGrocer,,,,
472,Manila Water Philippine Ventures,,,,
473,Red Mountain Konstruct Inc.,,,,
474,Excelitas Technologies,Manufacturing,"David Nislick, Ph.D. Chief Executive Officer","5,001 to 10,000",P1 billion to P5 billion
475,FactSet Research Systems,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
476,Signant Health,Information Technology,Roger Smith,"1001 to 5,000",P1 billion to P5 billion
477,Lexie Staffing & Business Consulting,,,,
478,Alight,HR Consulting,Stephan Scholl,"more than 10,000",
479,Ascentis Pte Ltd,Information Technology,,,
480,Hogarth Worldwide,Retail & Wholesale,Richard Glasson ,"1001 to 5,000",
481,SC Homes,,,,
482,Asticom,Human Resources & Staffing,,,
483,Digital Consulting PH,Human Resources and Staffing,,less than 10,
484,Elabram Systems,Information Technology,,,
485,Payoneer,Real Estate,,,
486,DATEM,"Construction, Repair & Maintenance Services",,,
487,Pag-Asa Steel,Manufacturing,,,
488,Unilever,Retail & Wholesale,Paul Polman,"more than 10,000",more than $10B (USD)
489,Hunter's Hub Inc.,HR Consulting,,,
490,Hunter's Hub Inc.,HR Consulting,,,
491,CGI Philippines Incorporated,Information Technology,George D. Schindler,"more than 10,000",more than $10B (USD)
492,LEGEND HOTELS INTERNATIONAL CORPORATION,Hotels & Travel Accommodation,,,
493,LEGEND HOTELS INTERNATIONAL CORPORATION,Hotels & Travel Accommodation,,,
494,Kawasaki Motors (Phils.) Corporation,Consumer Product Manufacturing,,,
495,Eastvantage Business Solutions Inc.,Information Technology,,,
496,CCT CONSTRUCTORS CORPORATION,,,,
497,Abyan MGT. Services Corp,,,,
498,FactSet Philippines Inc,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
499,RCG Global Services,Property Management,,"1001 to 5,000",P25 million to P100 million
500,Teletech Customer Care Management Philippiness Inc,Management & Consulting,Kenneth Tuchman,"more than 10,000",P1 billion to P5 billion
501,Solaire Resort and Casino,,,"5,001 to 10,000",
502,Maynilad,,,,
503,Philip Morris International,Manufacturing,Jacek Olczak,"more than 10,000",more than $10B (USD)
504,Mega Global,Manufacturing,,,
505,"SANDZ SOLUTIONS PHILIPPINES, INC.",,,,
506,Fluor Corporation,"Construction, Repair & Maintenance Services",Alan Boeckmann,"more than 10,000",more than $10B (USD)
507,"Xurpas Enterprise, Inc.",,,,
508,"Xurpas Enterprise, Inc.",,,,
509,ING Business Shared Services B.V.,,,,
510,Satellite Office Solutions Pty Ltd,,,,
511,RingCentral,Telecommunications,Vlad Shmunis,"5,001 to 10,000",P1 billion to P5 billion
512,Strategic Networks Inc,,,,
513,zendesk,"Construction, Repair & Maintenance Services",Mikkel Svane,"1001 to 5,000",P100 million to P500 million
514,Hindustan Unilever,Retail & Wholesale,Sanjiv Mehta,,
515,Arcadis,Management & Consulting,Peter Oosterveer,"more than 10,000",P1 billion to P5 billion
516,MicroSourcing,,,,
517,Deltek Systems,Information Technology,Mike Corkery,"1001 to 5,000",P100 million to P500 million
518,AECOM,"Construction, Repair & Maintenance Services",Troy Rudd ,"more than 10,000",more than $10B (USD)
519,Remote Staff Inc,Software Development,,,
520,Confidential,Pharmaceutical,David Rombro,"501 to 1,000",
521,Novare Technologies Inc,,,,
522,Motortrade Nationwide Corporation,Retail & Wholesale,,"1001 to 5,000",
523,HILTI,"Construction, Repair & Maintenance Services",Christoph Loos,"more than 10,000",P1 billion to P5 billion
524,RELISH GROUP,Catering & Food Service Contractors,,,
525,Jacobs,Architectural & Engineering Services,Steven J. Demetriou,"more than 10,000",more than $10B (USD)
526,Lambert Williams Logistics Inc,,,,
527,IT Americano Inc,Information Technology,,51 to 200,
528,Syrex Corporation,,,,
529,Majorel Corporate,Telecommunications,Fara Haron,"more than 10,000",
530,Megawide Construction Corporation,,,,
531,TotalPower Inc.,,,,
532,Talentium Inc,Human Resources & Staffing,,,
533,HausTalk Inc.,,,,
534,HR Primo Management Services,Business Consulting,,,
535,Emerson,Manufacturing,"Lal Karsanbhai, Chief Executive Officer","more than 10,000",P1 billion to P5 billion
536,CGI Philippines Incorporated,Information Technology,George D. Schindler,"more than 10,000",more than $10B (USD)
537,Peak Support,Shipping & Trucking,,,
538,Peak Support,Shipping & Trucking,,,
539,TE Connectivity,Manufacturing,Terrence Curtin,"more than 10,000",more than $10B (USD)
540,Onward Worldwide Management & Consultancy,Management & Consulting,,51 to 200,
541,ALL ABOUT PEOPLE CONSULTING,,,,
542,Hunter's Hub Inc.,HR Consulting,,,
543,HLH Recruitment,Human Resources & Staffing,,,
544,Macquarie Group Limited,Financial Services,Shemara Wikramanayake,"more than 10,000",more than $10B (USD)
545,BlackCoders Group Inc.,,,,
546,Royal HaskoningDHV,Management & Consulting,,"5,001 to 10,000",P500 million to P1 billion
547,FactSet Research Systems,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
548,"Ekkremis Solutions, Inc.",,,,
549,Centric Group,Software Development,,"1001 to 5,000",P500 million to P1 billion
550,TP ICAP,,,,
551,Shipwire,Retail & Wholesale,,51 to 200,P5 million to P25 million
552,Monroe Consulting Group Philippines,,,,
553,Gomeco Group of Companies,,,51 to 200,
554,Curo Teknika Inc.,Telecommunications,,"1001 to 5,000",
555,"International Elevator & Equipment, Inc.","Construction, Repair & Maintenance Services",,"1001 to 5,000",P1 billion to P5 billion
556,Manulife,Financial Services,Roy Gori,"more than 10,000",P25 million to P100 million
557,"Columbia International Food Products, Inc.",Food & Beverage Manufacturing,,51 to 200,
558,Home Credit,Financial Services,,"more than 10,000",P500 million to P1 billion
559,Manulife,Financial Services,Roy Gori,"more than 10,000",P25 million to P100 million
560,Hunter's Hub Inc.,HR Consulting,,,
561,KTP Philippines ROHQ,,,,
562,Analog Devices,Information Technology,Vincent T. Roche,"5,001 to 10,000",P1 billion to P5 billion
563,IT Group Inc.,Software Development,,,
564,Softvision,Information Technology Support Services,,"1001 to 5,000",P1 billion to P5 billion
565,Analog Devices,Information Technology,Vincent T. Roche,"5,001 to 10,000",P1 billion to P5 billion
566,TELUS International,Information Technology,Jeff Puritt,"more than 10,000",
567,"Phil-Data Business Systems, Inc.",Staffing & Subcontracting,,"501 to 1,000",P1 billion to P5 billion
568,IBM,Information Technology,Arvind Krishna,"more than 10,000",more than $10B (USD)
569,AIA,Insurance,Damien Mu,"501 to 1,000",
570,Cognizant,Information Technology,"Brian Humphries, Chief Executive Officer","more than 10,000",P5 billion to P10 billion
571,Deloitte,Management & Consulting,Punit Renjen,"more than 10,000",P1 billion to P5 billion
572,Emapta,Business Consulting,Tim Vorbach,"5,001 to 10,000",
573,Ninja Van,Transportation & Logistics,Lai Chang Wen,"501 to 1,000",P5 million to P25 million
574,Citi,Financial Services,Jane Fraser ,"more than 10,000",more than $10B (USD)
575,RingCentral,Telecommunications,Vlad Shmunis,"5,001 to 10,000",P1 billion to P5 billion
576,IBM Business Services inc,Information Technology,Arvind Krishna,"more than 10,000",more than $10B (USD)
577,Zendesk,"Construction, Repair & Maintenance Services",Mikkel Svane,"1001 to 5,000",P100 million to P500 million
578,TELUS International,Information Technology,Jeff Puritt,"more than 10,000",
579,Fluor Corporation,"Construction, Repair & Maintenance Services",Alan Boeckmann,"more than 10,000",more than $10B (USD)
580,RingCentral,Telecommunications,Vlad Shmunis,"5,001 to 10,000",P1 billion to P5 billion
581,Michael Page,Human Resources & Staffing,"Steve Ingham,Chief Executive Officer at PageGroup.","5,001 to 10,000",P500 million to P1 billion
582,TELUS International,Information Technology,Jeff Puritt,"more than 10,000",
583,Riofil Corporation,Construction,,,
584,"Fujian Yongfu Power Engineering Co., Ltd. / Emergy Transform Development Corporation",,,,
585,Slord Development Corporation,,,,
586,GHD,Retail & Wholesale,Ashley Wright,"more than 10,000",P1 billion to P5 billion
587,RELISH GROUP,Catering & Food Service Contractors,,,
588,COMMSEC INC,Telecommunications,,,
589,IThinkWeb Corporation,,,,
590,PhilSurv,,,,
591,Anvic Construction,,,,
592,"Teragrail Geology & Geotechnics Construction, Inc.",,,,
593,Xurpas Enterprise,,,,
594,A.C.Ong Consulting Inc.,,,,
595,Snappr,Media & Communication,,,
596,Cebu Pacific,Human Resources & Staffing,,,
597,MattGelo Corporation,,,,
598,EURO TOWERS INTERNATIONAL,,,,
599,ONE MIDORI ASIA INC.,,,,
600,Flat Planet,,,,
601,QBE,Insurance,,"more than 10,000",more than $10B (USD)
602,Philippine Business for Social Progress,,,201 to 500,
603,Matimco Inc.,,,,
604,Sprout Solutions PH,Information Technology,,,
605,Globelise,Human Resources & Staffing,,less than 10,less than $1M (USD)
606,AXA,Insurance,Thomas Buberl,"more than 10,000",more than $10B (USD)
607,"John Clements Consultants, Inc.",Management & Consulting,,"1001 to 5,000",
608,Universal Robina Corporation,Human Resources & Staffing,,,
609,Kroll,Management & Consulting,,"5,001 to 10,000",P5 million to P25 million
610,AIA,Insurance,Damien Mu,"501 to 1,000",
611,Maersk,Transportation & Logistics,Søren Skou,"more than 10,000",more than $10B (USD)
612,Abbott Laboratories,Healthcare,Robert Ford,"more than 10,000",more than $10B (USD)
613,Philippine Span Asia Carrier Corp,,,less than 10,
614,Universal Access and Systems Solutions Inc,,,,
615,Globelise,Human Resources & Staffing,,less than 10,less than $1M (USD)
616,Ben Edictio,,,,
617,Questronix Corporation,,,,
618,"Trends Group, Inc.",Hotels & Travel Accommodation,,,
619,"International Elevator and Equipment, Inc","Construction, Repair & Maintenance Services",,"1001 to 5,000",P1 billion to P5 billion
620,GECO Asia,Information Technology,,,
621,Vito Group,Human Resources & Staffing,,,
622,"John Clements Consultants, Inc.",Management & Consulting,,"1001 to 5,000",
623,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
624,Wood Plc,"Energy, Mining & Utilities",Robin Watson,"more than 10,000",more than $10B (USD)
625,Marketplacer,,,51 to 200,
626,Marketplacer,,,51 to 200,
627,Joblu,,,,
628,Coins.ph,Retail & Wholesale,,11 to 50,
629,Lancesoft Philippines Limited Inc.,,,,
630,amdocs,Information Technology,Shuky Sheffer,"1001 to 5,000",P25 million to P100 million
631,RingCentral,Telecommunications,Vlad Shmunis,"5,001 to 10,000",P1 billion to P5 billion
632,GlobalQuest,Human Resources & Staffing,,,
633,Arclabs Software Solutions Inc,,,,
634,Macquarie Group Limited,Financial Services,Shemara Wikramanayake,"more than 10,000",more than $10B (USD)
635,Data Analytics Ventures Inc. (DAVI),,,,
636,"Asia Select, Inc. (ASI)",,,,
637,EPS Staffing Inc,,,,
638,Standard Systems Water and Wastewater Technologies Inc.,,,,
639,Canva,Media & Communication,Melanie Perkins,51 to 200,P5 million to P25 million
640,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
641,Maine City Property Holding Corp.,Property Management,,,
642,TELUS International,Information Technology,Jeff Puritt,"more than 10,000",
643,Ubiquitous Technologies Philippines Inc,,,,
644,Sprout Solutions PH,Information Technology,,,
645,Millennium Technology Services,Computer Hardware Development,,201 to 500,
646,Sweetchoice Marketing Corporation,,,,
647,Codeninja,2010,,11 to 50,
648,FactSet Research Systems,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
649,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
650,Fujitsu,Information Technology,Yoshihiko Masuda,201 to 500,more than $10B (USD)
651,Monark-CAT,Retail & Wholesale,,"1001 to 5,000",
652,ALSTOM,Manufacturing,Henri Poupart-Lafarge ,"more than 10,000",P5 billion to P10 billion
653,"August 99, Inc",Information Technology,,201 to 500,
654,Styrotech Corporation,Information Technology,,less than 10,
655,Launch Potato,Internet & Web Services,Greg Van Horn,51 to 200,P25 million to P100 million
656,Lythaus Lighting Supply,Architectural & Engineering Services,,,
657,Entrego,Transportation & Logistics,,201 to 500,
658,Capitol Steel Corporation,Manufacturing,,201 to 500,
659,Ingram Micro,Information Technology,Alain Monié,"more than 10,000",more than $10B (USD)
