,Company,Industry,CEO,Company Size,Revenue
660,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
661,Chevron,"Energy, Mining & Utilities",Michael K. Wirth,"more than 10,000",more than $10B (USD)
662,ING,Financial Services,Steven van Rijswijk,"more than 10,000",P25 million to P100 million
663,Macquarie Group Limited,Financial Services,Shemara Wikramanayake,"more than 10,000",more than $10B (USD)
664,Codeninja,2010,,11 to 50,
665,RingCentral,Telecommunications,Vlad Shmunis,"5,001 to 10,000",P1 billion to P5 billion
666,Hero Teams,Information Technology,,,
667,Security Bank Careers,Financial Services,,,
668,GHL Systems Philippines Inc.,,,,
669,FactSet Research Systems,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
670,WTW,Management & Consulting,Carl Hess,"more than 10,000",more than $10B (USD)
671,WTW,Management & Consulting,Carl Hess,"more than 10,000",more than $10B (USD)
672,Quincus,"Construction, Repair & Maintenance Services",,,
673,First Circle,Financial Services,,11 to 50,
674,TELUS International,Information Technology,Jeff Puritt,"more than 10,000",
675,Safeway Philtech,,,,
676,Lancesoft Philippines Limited Inc.,,,,
677,Analog Devices,Information Technology,Vincent T. Roche,"5,001 to 10,000",P1 billion to P5 billion
678,NCSI Philippines,,,,
679,Lancesoft Philippines Limited Inc.,,,,
680,"Deltek, Inc.",Information Technology,Mike Corkery,"1001 to 5,000",P100 million to P500 million
681,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
682,Hunter's Hub Inc.,HR Consulting,,,
683,CBOE,Transportation & Logistics,,,
684,MICRO-D INTERNATIONAL INC.,,,,
685,NPK Medical Trading,,,,
686,International Micro Village Inc.,Information Technology,,11 to 50,
687,"Nexus Technologies, Inc.",,,201 to 500,P1 billion to P5 billion
688,Open Text Corporation,Information Technology,Mark J. Barrenechea,"more than 10,000",P1 billion to P5 billion
689,MICROGENESIS BUSINESS SYSTEMS,,,,
690,Kroll,Management & Consulting,,"5,001 to 10,000",P5 million to P25 million
691,"Viventis Search Asia, Inc",,,,
692,PM Consulting,Media & Communication,,,
693,Merkle,Media & Communication,David Williams,"1001 to 5,000",P100 million to P500 million
694,Spinwell,Human Resources & Staffing,,less than 10,
695,Tan Delta Electric Corporation,"Construction, Repair & Maintenance Services",,,
696,Multistyle Specialist Inc.,,,,
697,J-K Network Manpower Services,,,,
698,EMAPTA,Business Consulting,Tim Vorbach,"5,001 to 10,000",
699,Universal Access and Systems Solutions Inc,,,,
700,Seapac Philippines Inc.,,,,
701,"Trends Group, Inc.",Hotels & Travel Accommodation,,,
702,Home Credit,Financial Services,,"more than 10,000",P500 million to P1 billion
703,ZAPGROUP INC,,,,
704,"Globe Telecom, Inc.",Management & Consulting,,"5,001 to 10,000",
705,Jacobs,Architectural & Engineering Services,Steven J. Demetriou,"more than 10,000",more than $10B (USD)
706,Cebu Pacific,Human Resources & Staffing,,,
707,Acronis,Information Technology,,51 to 200,P25 million to P100 million
708,ING,Financial Services,Steven van Rijswijk,"more than 10,000",P25 million to P100 million
709,Netskope,Information Technology,Sanjay Beri,"1001 to 5,000",P500 million to P1 billion
710,JK Headhunters Inc.,,,,
711,Spinwell,Human Resources & Staffing,,less than 10,
712,Netflix,Media & Communication,Reed Hastings,"5,001 to 10,000",more than $10B (USD)
713,Xceptional International Services and Safety Corporation,,,,
714,Maxim Integrated,Information Technology,Vincent T. Roche,"5,001 to 10,000",P1 billion to P5 billion
715,Kroll,Management & Consulting,,"5,001 to 10,000",P5 million to P25 million
716,Vogue Concepts Inc.,Wholesale,,51 to 200,
717,ACESER Corporation,,,,
718,Fluence Energy,2018,,51 to 200,
719,Xceptional International Services and Safety Corporation,,,,
720,Hero Teams,Information Technology,,,
721,Aspiree Inc.,HR Consulting,,,
722,YUXING,"Construction, Repair & Maintenance Services",,51 to 200,
723,"Globe Telecom, Inc.",Management & Consulting,,"5,001 to 10,000",
724,"Globe Telecom, Inc.",Management & Consulting,,"5,001 to 10,000",
725,"Homemark, Inc.",,,"1001 to 5,000",
726,Cardinal Santos Medical Center,,,,
727,EBM Talent Bucket Inc,,,,
728,Onecore Consultancy Inc.,,,,
729,"Multiflex RNC Phils, Inc. (URATEX)",Manufacturing,Natividad Cheng,"5,001 to 10,000",
730,"Alcon Philippines Technologies and Solutions, Inc.",,,,
731,Weave Solutions Inc.,,,,
732,Softvision - North America,Information Technology,,,
733,Home Credit,Financial Services,,"more than 10,000",P500 million to P1 billion
734,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
735,RELX,Information Technology,,,
736,EMAPTA,Business Consulting,Tim Vorbach,"5,001 to 10,000",
737,amdocs,Information Technology,Shuky Sheffer,"1001 to 5,000",P25 million to P100 million
738,"Phil-Data Business Systems, Inc.",Staffing & Subcontracting,,"501 to 1,000",P1 billion to P5 billion
739,Eastvantage Business Solutions,Information Technology,,,
740,Macquarie Group Limited,Financial Services,Shemara Wikramanayake,"more than 10,000",more than $10B (USD)
741,Willow Technology Corporation,,,11 to 50,P1 million to P5 million
742,Kroll,Management & Consulting,,"5,001 to 10,000",P5 million to P25 million
743,hexamatics Consulting Inc,,,,
744,msg global solutions,Information Technology,,"5,001 to 10,000",P1 billion to P5 billion
745,Bentley Systems,Information Technology,Greg Bentley,"1001 to 5,000",P500 million to P1 billion
746,Chevron,"Energy, Mining & Utilities",Michael K. Wirth,"more than 10,000",more than $10B (USD)
747,Tri-Unity Talent Sourcing & HR Services,,,,
748,"Lufthansa Technik Philippines, Inc.",,,,
749,Kempal Construction & Supply Corporation,Construction,,,
750,Kooapps Philippines Corporation,Software Development,,51 to 200,
751,Sunlight Express Airways Corporation,,,,
752,Investagrams,Information Technology,,,
753,Trend Micro,Information Technology,Eva Chen,"5,001 to 10,000",P1 billion to P5 billion
754,Acronis,Information Technology,,51 to 200,P25 million to P100 million
755,AltPayNet,Financial Services,,,
756,Ayuda Business Management Sol Inc,,,,
757,WTW,Management & Consulting,Carl Hess,"more than 10,000",more than $10B (USD)
758,BSB Junrose Corporation,,,,
759,Security Bank Careers,Financial Services,,,
760,msg global solutions,Information Technology,,"5,001 to 10,000",P1 billion to P5 billion
761,Balsam International,,,,
762,Deloitte,Management & Consulting,Punit Renjen,"more than 10,000",P1 billion to P5 billion
763,Emerson,Manufacturing,"Lal Karsanbhai, Chief Executive Officer","more than 10,000",P1 billion to P5 billion
764,WTW,Management & Consulting,Carl Hess,"more than 10,000",more than $10B (USD)
765,ProSource BPO,Internet and Software,Steve Burns,201 to 500,
766,COMFAC CORPORATION,Construction,,,
767,RingCentral,Telecommunications,Vlad Shmunis,"5,001 to 10,000",P1 billion to P5 billion
768,Manulife,Financial Services,Roy Gori,"more than 10,000",P25 million to P100 million
769,NOKIA,Telecommunications,Pekka Lundmark,"more than 10,000",more than $10B (USD)
770,TASQ Staffing Solutions,,,,
771,Advantest,Manufacturing,Yoshiaki Yoshida,"1001 to 5,000",P1 billion to P5 billion
772,Arup,Management & Consulting,Alan Belfield,"more than 10,000",P500 million to P1 billion
773,Sanyo Seiki Stainless Steel Corporation,Manufacturing,,201 to 500,
774,"SANDZ SOLUTIONS PHILIPPINES, INC.",,,,
775,"ARKRAY Industry West, Inc.",,,,
776,FactSet Research Systems,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
777,"Newton Electrical Equipment Co., Inc",,,,
778,Fujitsu,Information Technology,Yoshihiko Masuda,201 to 500,more than $10B (USD)
779,Chevron,"Energy, Mining & Utilities",Michael K. Wirth,"more than 10,000",more than $10B (USD)
780,Publicis Groupe,Media & Communication,,"more than 10,000",P5 billion to P10 billion
781,JC Piñon Construction Inc.,,,,
782,Vestas,"Energy, Mining & Utilities",Henrik Andersen,"more than 10,000",more than $10B (USD)
783,LeadOrigin,Advertising & Public Relations,,,
784,GAUGE PRECISION ENGINEERING,,,,
785,Premium Infinite Mining Inc.,,,,
786,amdocs,Information Technology,Shuky Sheffer,"1001 to 5,000",P25 million to P100 million
787,Millennium Technology Services,Computer Hardware Development,,201 to 500,
788,Maynilad,,,,
789,Broadridge,Financial Services,Tim Gokey,"more than 10,000",P5 million to P25 million
790,FastJobs Philippines,,,,
791,RingCentral,Telecommunications,Vlad Shmunis,"5,001 to 10,000",P1 billion to P5 billion
792,GAUGE PRECISION ENGINEERING,,,,
793,AECOM,"Construction, Repair & Maintenance Services",Troy Rudd ,"more than 10,000",more than $10B (USD)
794,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
795,Gavino Trucking and Heavy Equipment Rental Corp,,,,
796,Robert Walters,Human Resources & Staffing,"Robert Walters, CEO","1001 to 5,000",P1 billion to P5 billion
797,Analog Devices,Information Technology,Vincent T. Roche,"5,001 to 10,000",P1 billion to P5 billion
798,Noventiq,,,,
799,Monoprice Inc.,2002,,51 to 200,P100 million to P500 million
800,Shopee,Information Technology,,"5,001 to 10,000",P5 million to P25 million
801,"WSP Manila, Inc.",,,,
802,Borland Development Corporation,Real Estate,,"501 to 1,000",
803,AECOM,"Construction, Repair & Maintenance Services",Troy Rudd ,"more than 10,000",more than $10B (USD)
804,"Asia Select, Inc.",Human Resources & Staffing,,51 to 200,
805,RELX,Information Technology,,,
806,"devex, incorporated",Construction,,,
807,Infineon Technologies,Manufacturing,Jochen Hanebeck,"more than 10,000",more than $10B (USD)
808,CMTLand Develoment Corporation,,,,
809,New York Global Consultants Inc.,Human Resources & Staffing,,11 to 50,P5 million to P25 million
810,TASQ Staffing Solutions,,,,
811,WTW,Management & Consulting,Carl Hess,"more than 10,000",more than $10B (USD)
812,RGL Bio Alliance Corp.,,,,
813,INTEGRATED OFFICE SOLOUTIONS,Retail & Wholesale,,,
814,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
815,Maynilad,,,,
816,First Circle,Financial Services,,11 to 50,
817,Weave Solutions Inc.,,,,
818,EBM Talent Bucket Inc.,,,,
819,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
820,Arup,Management & Consulting,Alan Belfield,"more than 10,000",P500 million to P1 billion
821,AECOM,"Construction, Repair & Maintenance Services",Troy Rudd ,"more than 10,000",more than $10B (USD)
822,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
823,Accenture,Information Technology,Julie Sweet,"more than 10,000",more than $10B (USD)
824,Nordic Semiconductor,Information Technology,,"1001 to 5,000",
825,Bentley Systems,Information Technology,Greg Bentley,"1001 to 5,000",P500 million to P1 billion
826,"Doxa7 Solutions, Inc.",Human Resources & Staffing,,51 to 200,
827,Staizen,Retail & Wholesale,,,
828,Wel Contracting,,,,
829,Sprout Solutions PH,Information Technology,,,
830,"Daikin Airconditioning Philippines, Inc.",,,,
831,Lennor Metier Consulting Philippines,Human Resources & Staffing,,11 to 50,
832,WTW,Management & Consulting,Carl Hess,"more than 10,000",more than $10B (USD)
833,"Monroe Consulting Phils., Inc.",Human Resources & Staffing,,51 to 200,
834,Cambridge University Press & Assessment,Education,,"1001 to 5,000",P100 million to P500 million
835,"ePLDT, Inc.",,,,
836,Snappr,Media & Communication,,,
837,"Phil-Data Business Systems, Inc.",Staffing & Subcontracting,,"501 to 1,000",P1 billion to P5 billion
838,Insight Timer,Information Technology,,,
839,Global Healthcare Resource Phils Inc,,,,
840,SolarWinds,Information Technology,Sudhakar Ramakrishna,"501 to 1,000",P100 million to P500 million
841,Emerson,Manufacturing,"Lal Karsanbhai, Chief Executive Officer","more than 10,000",P1 billion to P5 billion
842,Seven Seven Global Services Inc.,Information Technology,,,
843,ING,Financial Services,Steven van Rijswijk,"more than 10,000",P25 million to P100 million
844,"JustPressOne,inc",Retail & Wholesale,,,
845,NTT Global Networks,,,,
846,RELX,Information Technology,,,
847,NTT Digital Business Solutions,Information Technology,,"more than 10,000",P1 billion to P5 billion
848,ESCA Incorporated,"Construction, Repair & Maintenance Services",,51 to 200,
849,Carlson Innotech Corporation,"Construction, Repair & Maintenance Services",,,
850,TELUS International,Information Technology,Jeff Puritt,"more than 10,000",
851,Marigold Manufacturing Corporation,,,,
852,Power Integrations,Manufacturing,Balu Balakrishnan,"501 to 1,000",P500 million to P1 billion
853,CHAMP Cargosystems,Retail & Wholesale,,51 to 200,P5 million to P25 million
854,JC Piñon Construction Inc.,,,,
855,FactSet Research Systems,Information Technology,Philip Snow,"5,001 to 10,000",P25 million to P100 million
856,WORLD CLASS LAMINATE INC.,,,,
857,J-K Network Manpower Services,,,,
858,Sweetchoice Marketing Corporation,,,,
859,Career Connect,Human Resources & Staffing,,,
860,Merkle DACH,Management & Consulting,,,
861,"DDT Konstract, Inc.","Construction, Repair & Maintenance Services",,"5,001 to 10,000",
862,MediLink Network Inc.,Information Technology,,201 to 500,
863,"Xurpas Enterprise, Inc.",,,,
864,AECOM,"Construction, Repair & Maintenance Services",Troy Rudd ,"more than 10,000",more than $10B (USD)
865,Link Energie Industries Company Inc.,"Construction, Repair & Maintenance Services",,,
866,Optimum Source Inc.,Staffing & Subcontracting,,51 to 200,
867,Millennium Erectors Corporation,,,,
868,kinsta,Media & Communication,,,
869,Jollibee Foods Corporation,Restaurants & Food Service,Ernesto Tanmantiong,"more than 10,000",P1 billion to P5 billion
870,NICE CXone,Management & Consulting,,"501 to 1,000",
871,Deloitte,Management & Consulting,Punit Renjen,"more than 10,000",P1 billion to P5 billion
872,Xinyx Semiconductor Design Services Inc,Management & Consulting,,,
873,NovaSource Power,"Energy, Mining & Utilities",,,
874,ASCOF Construction Inc.,,,,
875,SP Solutions,Architectural & Engineering Services,,,
876,Talino Labs Pte Ltd,,,,
877,"Integrated Computer Systems, Inc.",Information Technology,,,
878,FAST PROCESSING DATA TECH INC.,,,,
879,DMCI Homes,Real Estate,,201 to 500,
880,Macquarie Group Limited,Financial Services,Shemara Wikramanayake,"more than 10,000",more than $10B (USD)
881,Find Human Resources Philippines,"Airlines, Airports & Air Transportation",,,
882,Arch Global Services,,,,
883,opentext,Information Technology,Mark J. Barrenechea,"more than 10,000",P1 billion to P5 billion
884,Novare,,,,
885,"Essilor Philippines Optical Distribution, Inc.",,,,
886,"EasyPC Computing, Inc.",,,,
887,Circa Logica Group,Internet & Web Services,,,
888,MediLink Network Inc.,Information Technology,,201 to 500,
889,CommPeak,Telecommunications,,51 to 200,
890,Code Ninja IT Solutions Inc,,,,
891,Citco,Financial Services,,,
892,Citco,Financial Services,,,
893,Eastvantage,Human Resources & Staffing,,,
894,Nationwide Erectors Corporation,,,,
895,TP ICAP,,,,
896,Five9,Telecommunications,Rowan Trollope,"1001 to 5,000",P100 million to P500 million
897,NEC Telecom Software,,,,
898,Vestas,"Energy, Mining & Utilities",Henrik Andersen,"more than 10,000",more than $10B (USD)
899,Arup,Management & Consulting,Alan Belfield,"more than 10,000",P500 million to P1 billion
900,"Asiagate Networks, Inc.",,,11 to 50,
901,Open Text Corporation,Information Technology,Mark J. Barrenechea,"more than 10,000",P1 billion to P5 billion
902,Emapta,Business Consulting,Tim Vorbach,"5,001 to 10,000",
903,Multistyle Specialists Inc.,,,,
904,TP ICAP,,,,
905,Fonality/Netfortris,,,,
906,ERNI Philippines Inc,,,,
907,"Global Staff Recruitment Search, Inc",Staffing & Subcontracting,,,
908,"Woodfields Consultants, Inc",Architectural & Engineering Services,,51 to 200,
909,Outforce Inc.,,,,
910,Manulife,Financial Services,Roy Gori,"more than 10,000",P25 million to P100 million
911,Wonese Inc,,,,
912,Meralco Industrial Engineering Services Corporation (MIESCOR),,,,
913,"Masergy Communications, Inc.",2000,,"501 to 1,000",P100 million to P500 million
914,LICA Land,Property Management,,,
915,Air Beyond Satisfaction Services Inc,Construction,,,
916,"Solvento Philippines, Inc",,,,
917,Concentrix,Information Technology Support Services,Chris Caldwell,"more than 10,000",P1 billion to P5 billion
918,Global Payments,Financial Services,Jeff Sloan,"more than 10,000",P5 billion to P10 billion
919,IWG,Property Management,Mark Dixon,"more than 10,000",
920,"HSAC, LLC (HotSauce Technologies)",Telecommunications,,,
921,Glacier South Refrigeration Services Corporation,Transportation & Logistics,,,
922,"Diversey, Inc.",Manufacturing,Phil Wieland,"5,001 to 10,000",P1 billion to P5 billion
923,GHD,Retail & Wholesale,Ashley Wright,"more than 10,000",P1 billion to P5 billion
924,Intecore Corporation,,,,
925,ICI Systems Inc,Aerospace & Defense,,,
926,Chiyoda,,,201 to 500,
927,LBP Leasing and Finance Corporation,,,,
928,KJF&O Construction Inc.,,,,
929,Anchor Land Holdings Inc.,Real Estate,,201 to 500,
930,Surbana Jurong Private Limited,Financial Services,,"more than 10,000",P25 million to P100 million
931,iScale Solutions Inc,Financial Services,,,
932,ING,Financial Services,Steven van Rijswijk,"more than 10,000",P25 million to P100 million
933,ING,Financial Services,Steven van Rijswijk,"more than 10,000",P25 million to P100 million
934,Shopee,Information Technology,,"5,001 to 10,000",P5 million to P25 million
935,YFC-Boneagle INTERNATIONAL INC.,Consumer Product Manufacturing,,,
936,Fiberhome Phils Inc.,,,,
937,Arcadis,Management & Consulting,Peter Oosterveer,"more than 10,000",P1 billion to P5 billion
938,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
939,"Phil-Data Business Systems, Inc.",Staffing & Subcontracting,,"501 to 1,000",P1 billion to P5 billion
940,CommPeak,Telecommunications,,51 to 200,
941,Systemantech Inc.,,,,
942,LSEG (London Stock Exchange Group),Financial Services,David Schwimmer,"more than 10,000",P1 billion to P5 billion
943,FIRST ASIA LABOR SERVICE COOPERATIVE,Wood & Paper Manufacturing,,,
944,Meralco PowerGen Corporation,"Energy, Mining & Utilities",,,
945,Sophos,Information Technology,,"1001 to 5,000",P500 million to P1 billion
946,TSA Group,Telecommunications,,"1001 to 5,000",P25 million to P100 million
947,CWT,Retail & Wholesale,,,
948,CoDev,,,,
949,Via Appia,,,,
950,Jollibee Foods Corporation,Restaurants & Food Service,Ernesto Tanmantiong,"more than 10,000",P1 billion to P5 billion
951,Find Human Resources Philippines,"Airlines, Airports & Air Transportation",,,
952,SAV25 Data Systems,,,,
953,Lancesoft,Information Technology,,"1001 to 5,000",P100 million to P500 million
954,J-K Network Manpower Services,,,,
955,LPJ,,,,
956,Info Resume Edge,Food & Beverage Manufacturing,,,
957,Hunter's Hub Inc.,HR Consulting,,,
958,Premiumlands Corporation,"Construction, Repair & Maintenance Services",,"501 to 1,000",
959,Emapta,Business Consulting,Tim Vorbach,"5,001 to 10,000",
960,John Clements Consultants Inc.,,,,
961,Cebu Pacific,Human Resources & Staffing,,,
962,Acquire BPO,,,"5,001 to 10,000",
963,ONE MIDORI ASIA INC.,,,,
964,Broadridge,Financial Services,Tim Gokey,"more than 10,000",P5 million to P25 million
965,National Grid Corporation of the Philippines,"Energy, Mining & Utilities",,"1001 to 5,000",
966,Ayuda Business Management Solutions Inc.,,,,
967,First Circle,Financial Services,,11 to 50,
968,Alluxio,Software Development,,11 to 50,
969,SYSTRA Philippines Incorporated,,,,
970,"BOTIKANG PINOY, INC",,,,
971,Weave Solutions Inc.,,,,
972,ATOS Information Technology Inc.,Information Technology,Nourdine Bihmane ,"more than 10,000",more than $10B (USD)
973,Infineon Technologies,Manufacturing,Jochen Hanebeck,"more than 10,000",more than $10B (USD)
974,J-K Network Manpower Services,,,,
975,EVERMOUNT CONSTRUCTIONS,,,,
976,WTW,Management & Consulting,Carl Hess,"more than 10,000",more than $10B (USD)
977,CADDS CORPORATION,,,,
978,"Insight Enterprises, Inc.",Information Technology,Joyce Mullen,"more than 10,000",P5 billion to P10 billion
979,Vestas,"Energy, Mining & Utilities",Henrik Andersen,"more than 10,000",more than $10B (USD)
980,Amadeus,Information Technology,,"more than 10,000",P1 billion to P5 billion
981,Ayuda Business Management Solutions Inc.,,,,
982,Thales,Aerospace & Defense,Patrice CAINE,"more than 10,000",more than $10B (USD)
983,DTN,Information Technology,Ron Sznaider,"501 to 1,000",P100 million to P500 million
984,Macquarie Group Limited,Financial Services,Shemara Wikramanayake,"more than 10,000",more than $10B (USD)
985,Enomoto Philippine Manufacturing Inc,,,,
986,EVI Holding and Development Corporation,,,,
987,Merkle DACH,Management & Consulting,,,
988,Vestas,"Energy, Mining & Utilities",Henrik Andersen,"more than 10,000",more than $10B (USD)
989,Maxim Integrated,Information Technology,Vincent T. Roche,"5,001 to 10,000",P1 billion to P5 billion
990,Merkle,Media & Communication,David Williams,"1001 to 5,000",P100 million to P500 million
991,Maine City Property Holding Corp.,Property Management,,,
992,PUREMART - TOWER 6789 CORPORATION,,,,
993,Pointer Enterprises,,,,
994,Staizen,Retail & Wholesale,,,
995,Exegy,Transportation & Logistics,,,
996,"Insight Enterprises, Inc.",Information Technology,Joyce Mullen,"more than 10,000",P5 billion to P10 billion
997,Bold Business,Business Consulting,,,
998,"JDS Construction Phils., Inc.",,,,
999,Hunter's Hub Inc.,HR Consulting,,,
1000,"Wuhan Fiberhome International Technologies Phils., Inc.",Telecommunications,,,
1001,Career Professionals Inc,Human Resources & Staffing,,less than 10,P1 million to P5 million
1002,Leisure & Resorts World Corp.,,,,
1003,DXC Technology,Information Technology,"Mike Salvino, Chairman, President & CEO","more than 10,000",P5 billion to P10 billion
1004,e-pon Digital Inc.,Financial Services,,51 to 200,
